map	REDX01 lookup "HUSTR_1"  { titlepatch = RDXLV00  next = REDX02    secretnext = REDX02      ExitPic = RDXLV33       EnterPic = RDXLV33      sky1 = RDXSKY1      music =	D_RDX01     InterMusic = D_RDX33    par	= 0 }
map	REDX21 lookup "HUSTR_21" { titlepatch = RDXLV20  next = REDX22    secretnext = REDX22      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX21     InterMusic = D_RDX34    par	= 0 }
map	REDX22 lookup "HUSTR_22" { titlepatch = RDXLV21  next = REDX23    secretnext = REDX23      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX22     InterMusic = D_RDX34    par	= 0 }
map	REDX23 lookup "HUSTR_23" { titlepatch = RDXLV22  next = REDX24    secretnext = REDX24      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX23     InterMusic = D_RDX34    par	= 0 }
map	REDX24 lookup "HUSTR_24" { titlepatch = RDXLV23  next = REDX25    secretnext = REDX25      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX24     InterMusic = D_RDX34    par	= 0 }
map	REDX25 lookup "HUSTR_25" { titlepatch = RDXLV24  next = REDX26    secretnext = REDX26      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX25     InterMusic = D_RDX34    par	= 0 }
map	REDX26 lookup "HUSTR_26" { titlepatch = RDXLV25  next = REDX27    secretnext = REDX27      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX26     InterMusic = D_RDX34    par	= 0 }
map	REDX27 lookup "HUSTR_27" { titlepatch = RDXLV26  next = REDX28    secretnext = REDX28      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX27     InterMusic = D_RDX34    par	= 0 }
map	REDX28 lookup "HUSTR_28" { titlepatch = RDXLV27  next = REDX29    secretnext = REDX29      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX28     InterMusic = D_RDX34    par	= 0 }
map	REDX29 lookup "HUSTR_29" { titlepatch = RDXLV28  next = REDX30    secretnext = REDX30      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX29     InterMusic = D_RDX34    par	= 0 }
map	REDX30 lookup "HUSTR_30" { titlepatch = RDXLV29  next = VR       secretnext = VR         ExitPic	= RDXLV35	    EnterPic = RDXLV35      sky1 = RDXSKY3      music = D_RDX30     InterMusic = D_RDX35    sucktime = 1337	    par	= 0 }
map	REDX31 lookup "HUSTR_31" { titlepatch = RDXLV30  next = REDX16    secretnext = REDX32      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX31     InterMusic = D_RDX34    par	= 0 }
map	REDX32 lookup "HUSTR_32" { titlepatch = RDXLV31  next = REDX16    secretnext = REDX16      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY3      music = D_RDX32     InterMusic = D_RDX34    par	= 0 }
